Session_ID,User_ID,WPM,Accuracy,Timestamp
200,1,85,66.4,2024-07-18
201,25,71,80.69,2024-07-19
202,8,34,62.91,2024-07-20
203,12,65,68.91,2024-07-21
204,21,48,64.38,2024-07-22
205,22,105,84.0,2024-07-23
206,49,105,54.91,2024-07-24
207,30,60,64.14,2024-07-25
208,24,28,69.28,2024-07-26
209,17,109,82.85,2024-07-27
210,37,45,78.5,2024-07-28
211,49,67,57.24,2024-07-29
212,31,98,92.73,2024-07-30
213,26,60,86.99,2024-07-31
214,39,81,93.88,2024-08-01
215,30,41,59.36,2024-08-02
216,44,73,69.78,2024-08-03
217,32,30,93.25,2024-08-04
218,20,89,77.68,2024-08-05
219,3,83,90.19,2024-08-06
220,47,24,79.1,2024-08-07
221,1,61,94.21,2024-08-08
222,33,114,77.69,2024-08-09
223,3,119,75.08,2024-08-10
224,21,40,93.67,2024-08-11
225,31,57,72.33,2024-08-12
226,27,22,84.54,2024-08-13
227,25,69,61.08,2024-08-14
228,21,59,51.27,2024-08-15
229,43,46,72.11,2024-08-16
230,49,66,80.31,2024-08-17
231,35,55,92.71,2024-08-18
232,22,55,74.71,2024-08-19
233,2,103,56.96,2024-08-20
234,18,25,50.18,2024-08-21
235,13,62,63.35,2024-08-22
236,24,36,71.22,2024-08-23
237,48,105,62.08,2024-08-24
238,45,55,87.57,2024-08-25
239,32,83,89.48,2024-08-26
240,29,77,71.09,2024-08-27
241,32,112,66.45,2024-08-28
242,6,81,72.69,2024-08-29
243,10,105,99.85,2024-08-30
244,30,50,52.34,2024-08-31
245,17,47,59.05,2024-09-01
246,40,27,75.84,2024-09-02
247,50,114,51.66,2024-09-03
248,37,37,87.96,2024-09-04
249,38,39,56.64,2024-09-05
250,3,62,87.05,2024-09-06
251,16,27,75.63,2024-09-07
252,27,58,98.15,2024-09-08
253,43,85,58.3,2024-09-09
254,34,67,73.93,2024-09-10
255,26,111,92.25,2024-09-11
256,9,107,58.1,2024-09-12
257,44,96,89.02,2024-09-13
258,40,39,70.82,2024-09-14
259,40,74,88.23,2024-09-15
260,27,59,84.47,2024-09-16
261,30,107,65.29,2024-09-17
262,28,95,85.69,2024-09-18
263,14,116,61.04,2024-09-19
264,1,35,85.91,2024-09-20
265,1,64,98.0,2024-09-21
266,22,88,81.43,2024-09-22
267,28,65,85.64,2024-09-23
268,16,58,84.0,2024-09-24
269,6,82,51.18,2024-09-25
270,29,72,96.36,2024-09-26
271,41,36,86.15,2024-09-27
272,45,74,65.26,2024-09-28
273,47,82,93.53,2024-09-29
274,46,93,85.83,2024-09-30
275,30,30,73.2,2024-10-01
276,19,20,78.42,2024-10-02
277,17,102,54.68,2024-10-03
278,5,100,55.0,2024-10-04
279,32,33,76.59,2024-10-05
280,7,49,84.52,2024-10-06
281,31,88,54.64,2024-10-07
282,40,23,66.86,2024-10-08
283,44,34,52.87,2024-10-09
284,13,93,61.09,2024-10-10
285,28,27,94.99,2024-10-11
286,25,107,67.55,2024-10-12
287,18,36,72.28,2024-10-13
288,33,94,71.51,2024-10-14
289,41,31,78.57,2024-10-15
290,47,87,96.0,2024-10-16
291,17,28,88.94,2024-10-17
292,12,44,80.96,2024-10-18
293,7,105,83.98,2024-10-19
294,31,75,71.58,2024-10-20
295,1,92,84.31,2024-10-21
296,17,116,73.55,2024-10-22
297,38,112,74.56,2024-10-23
298,40,53,85.73,2024-10-24
299,26,93,73.6,2024-10-25
300,49,27,53.9,2024-10-26
301,46,92,79.51,2024-10-27
302,33,58,88.38,2024-10-28
303,33,27,99.5,2024-10-29
304,25,29,67.27,2024-10-30
305,12,54,95.12,2024-10-31
306,4,27,84.35,2024-11-01
307,20,34,53.17,2024-11-02
308,13,37,66.35,2024-11-03
309,30,111,51.32,2024-11-04
310,13,100,59.89,2024-11-05
311,19,39,98.06,2024-11-06
312,29,22,82.11,2024-11-07
313,4,25,53.28,2024-11-08
314,2,57,85.48,2024-11-09
315,27,33,60.21,2024-11-10
316,15,54,50.39,2024-11-11
317,26,70,52.32,2024-11-12
318,35,106,81.17,2024-11-13
319,11,86,98.1,2024-11-14
320,30,77,81.74,2024-11-15
321,28,103,83.11,2024-11-16
322,50,110,72.73,2024-11-17
323,14,83,87.06,2024-11-18
324,44,65,91.91,2024-11-19
325,36,35,57.29,2024-11-20
326,47,119,51.64,2024-11-21
327,46,65,64.52,2024-11-22
328,10,85,76.3,2024-11-23
329,19,106,58.5,2024-11-24
330,41,42,81.77,2024-11-25
331,37,37,71.53,2024-11-26
332,48,59,71.54,2024-11-27
333,28,53,65.84,2024-11-28
334,38,61,71.72,2024-11-29
335,42,78,70.01,2024-11-30
336,11,26,71.55,2024-12-01
337,42,33,80.26,2024-12-02
338,20,102,67.37,2024-12-03
339,17,63,69.16,2024-12-04
340,25,107,68.26,2024-12-05
341,43,65,56.32,2024-12-06
342,49,33,82.58,2024-12-07
343,18,106,81.13,2024-12-08
344,15,100,57.36,2024-12-09
345,6,45,94.31,2024-12-10
346,16,69,98.34,2024-12-11
347,8,77,81.98,2024-12-12
348,30,57,78.82,2024-12-13
349,10,114,70.92,2024-12-14
350,49,42,73.1,2024-12-15
351,48,25,95.96,2024-12-16
352,40,53,79.27,2024-12-17
353,13,97,70.15,2024-12-18
354,12,32,90.15,2024-12-19
355,12,38,88.43,2024-12-20
356,1,96,71.27,2024-12-21
357,25,55,54.07,2024-12-22
358,16,77,78.3,2024-12-23
359,15,23,77.25,2024-12-24
360,16,110,51.31,2024-12-25
361,10,93,95.49,2024-12-26
362,48,28,57.6,2024-12-27
363,27,72,80.22,2024-12-28
364,27,42,94.22,2024-12-29
365,14,57,92.91,2024-12-30
366,48,21,51.33,2024-12-31
367,45,91,95.52,2025-01-01
368,44,75,74.71,2025-01-02
369,2,69,96.39,2025-01-03
370,15,91,87.87,2025-01-04
371,2,54,69.11,2025-01-05
372,20,94,50.81,2025-01-06
373,43,113,54.58,2025-01-07
374,16,103,52.74,2025-01-08
375,16,55,95.39,2025-01-09
376,6,30,85.56,2025-01-10
377,23,61,88.15,2025-01-11
378,42,105,63.12,2025-01-12
379,6,86,75.4,2025-01-13
380,41,63,90.28,2025-01-14
381,50,36,77.22,2025-01-15
382,46,87,54.65,2025-01-16
383,21,115,58.75,2025-01-17
384,34,92,73.96,2025-01-18
385,40,68,72.77,2025-01-19
386,36,79,97.73,2025-01-20
387,24,55,57.72,2025-01-21
388,4,102,90.08,2025-01-22
389,30,55,91.22,2025-01-23
390,24,35,97.61,2025-01-24
391,17,48,81.4,2025-01-25
392,40,58,53.79,2025-01-26
393,42,119,99.38,2025-01-27
394,49,112,81.43,2025-01-28
395,24,30,66.65,2025-01-29
396,9,109,74.56,2025-01-30
397,14,62,52.5,2025-01-31
398,3,116,66.05,2025-02-01
399,26,99,92.26,2025-02-02
400,30,33,77.5,2025-02-03
401,31,52,57.69,2025-02-04
402,42,82,89.33,2025-02-05
403,35,100,93.58,2025-02-06
404,17,118,69.13,2025-02-07
405,38,76,54.65,2025-02-08
406,30,95,94.18,2025-02-09
407,48,34,60.17,2025-02-10
408,15,55,54.58,2025-02-11
409,41,39,87.7,2025-02-12
410,13,92,74.56,2025-02-13
411,28,48,73.99,2025-02-14
412,21,90,50.66,2025-02-15
413,28,94,86.9,2025-02-16
414,17,79,62.3,2025-02-17
415,50,33,90.32,2025-02-18
416,38,83,74.99,2025-02-19
417,32,98,82.0,2025-02-20
418,29,40,58.08,2025-02-21
419,45,56,50.53,2025-02-22
420,47,114,56.13,2025-02-23
421,3,49,80.26,2025-02-24
422,37,54,95.85,2025-02-25
423,47,65,84.05,2025-02-26
424,49,63,80.75,2025-02-27
425,5,36,82.28,2025-02-28
426,28,55,97.21,2025-03-01
427,28,32,50.25,2025-03-02
428,7,67,63.32,2025-03-03
429,7,46,70.32,2025-03-04
430,40,103,85.11,2025-03-05
431,8,95,89.33,2025-03-06
432,14,59,76.09,2025-03-07
433,47,90,56.99,2025-03-08
434,9,72,55.2,2025-03-09
435,28,46,98.41,2025-03-10
436,33,21,92.69,2025-03-11
437,39,94,74.63,2025-03-12
438,25,111,89.45,2025-03-13
439,10,67,77.77,2025-03-14
440,39,40,50.48,2025-03-15
441,46,91,55.03,2025-03-16
442,23,69,75.68,2025-03-17
443,40,95,80.92,2025-03-18
444,35,36,57.72,2025-03-19
445,11,49,92.44,2025-03-20
446,50,79,58.93,2025-03-21
447,3,85,60.5,2025-03-22
448,25,84,89.14,2025-03-23
449,24,89,69.31,2025-03-24
450,46,55,97.35,2025-03-25
451,3,103,94.27,2025-03-26
452,43,79,80.91,2025-03-27
453,30,34,80.68,2025-03-28
454,5,115,64.23,2025-03-29
455,32,95,73.65,2025-03-30
456,39,55,76.33,2025-03-31
457,20,78,85.78,2025-04-01
458,42,51,55.63,2025-04-02
459,41,29,96.95,2025-04-03
460,12,99,99.87,2025-04-04
461,40,69,55.29,2025-04-05
462,15,119,89.96,2025-04-06
463,30,64,63.71,2025-04-07
464,31,96,82.19,2025-04-08
465,10,85,61.54,2025-04-09
466,15,50,95.37,2025-04-10
467,36,62,53.68,2025-04-11
468,8,109,72.2,2025-04-12
469,28,110,83.61,2025-04-13
470,45,76,90.5,2025-04-14
471,35,38,68.9,2025-04-15
472,6,101,73.02,2025-04-16
473,43,94,57.58,2025-04-17
474,46,40,80.24,2025-04-18
475,40,95,50.4,2025-04-19
476,44,91,50.34,2025-04-20
477,35,24,67.32,2025-04-21
478,14,74,77.78,2025-04-22
479,1,119,66.34,2025-04-23
480,31,113,82.43,2025-04-24
481,30,102,59.61,2025-04-25
482,47,100,57.38,2025-04-26
483,37,96,54.35,2025-04-27
484,23,110,53.34,2025-04-28
485,16,58,75.96,2025-04-29
486,13,56,76.42,2025-04-30
487,2,87,71.91,2025-05-01
488,20,26,77.91,2025-05-02
489,45,94,70.86,2025-05-03
490,37,67,61.77,2025-05-04
491,47,105,73.84,2025-05-05
492,44,41,91.36,2025-05-06
493,36,56,50.13,2025-05-07
494,9,51,67.87,2025-05-08
495,18,49,91.07,2025-05-09
496,34,50,78.84,2025-05-10
497,14,115,66.66,2025-05-11
498,16,80,52.39,2025-05-12
499,1,80,73.68,2025-05-13
500,48,35,53.66,2025-05-14
501,11,31,56.71,2025-05-15
502,33,45,55.29,2025-05-16
503,19,54,79.55,2025-05-17
504,17,78,50.53,2025-05-18
505,7,34,74.64,2025-05-19
506,5,65,65.53,2025-05-20
507,6,76,70.39,2025-05-21
508,16,31,62.27,2025-05-22
509,42,112,56.11,2025-05-23
510,34,20,94.2,2025-05-24
511,38,90,75.1,2025-05-25
512,15,97,54.68,2025-05-26
513,23,55,75.84,2025-05-27
514,47,93,99.49,2025-05-28
515,37,46,55.76,2025-05-29
516,27,119,83.71,2025-05-30
517,18,68,61.51,2025-05-31
518,9,107,91.46,2025-06-01
519,30,109,57.29,2025-06-02
520,33,99,60.44,2025-06-03
521,4,108,68.59,2025-06-04
522,20,77,59.06,2025-06-05
523,19,89,90.26,2025-06-06
524,39,55,60.81,2025-06-07
525,49,44,79.17,2025-06-08
526,32,37,72.47,2025-06-09
527,27,47,97.3,2025-06-10
528,38,66,93.41,2025-06-11
529,11,24,87.84,2025-06-12
530,27,42,86.79,2025-06-13
531,42,49,95.16,2025-06-14
532,27,85,87.88,2025-06-15
533,21,44,85.69,2025-06-16
534,37,106,82.48,2025-06-17
535,16,42,76.74,2025-06-18
536,46,56,79.25,2025-06-19
537,42,75,94.26,2025-06-20
538,23,65,77.59,2025-06-21
539,20,106,82.77,2025-06-22
540,31,34,60.35,2025-06-23
541,48,21,66.02,2025-06-24
542,38,92,53.53,2025-06-25
543,45,38,99.83,2025-06-26
544,16,48,79.06,2025-06-27
545,2,108,50.93,2025-06-28
546,2,110,92.4,2025-06-29
547,46,113,76.32,2025-06-30
548,30,75,53.65,2025-07-01
549,35,53,84.66,2025-07-02
550,13,67,99.28,2025-07-03
551,45,89,53.93,2025-07-04
552,33,29,52.02,2025-07-05
553,14,62,69.86,2025-07-06
554,25,40,76.43,2025-07-07
555,2,23,66.17,2025-07-08
556,45,94,75.74,2025-07-09
557,7,42,65.92,2025-07-10
558,8,97,76.46,2025-07-11
559,32,113,68.44,2025-07-12
560,25,48,53.54,2025-07-13
561,21,26,57.54,2025-07-14
562,43,119,96.61,2025-07-15
563,28,35,93.08,2025-07-16
564,32,108,82.65,2025-07-17
565,11,27,92.43,2025-07-18
566,23,56,78.16,2025-07-19
567,2,64,81.91,2025-07-20
568,27,88,78.91,2025-07-21
569,37,118,83.26,2025-07-22
570,2,37,88.62,2025-07-23
571,26,57,95.82,2025-07-24
572,36,45,67.14,2025-07-25
573,21,86,86.22,2025-07-26
574,46,58,74.32,2025-07-27
575,31,74,69.47,2025-07-28
576,31,31,62.5,2025-07-29
577,36,100,84.09,2025-07-30
578,15,108,60.65,2025-07-31
579,36,60,85.1,2025-08-01
580,18,39,77.04,2025-08-02
581,7,79,99.74,2025-08-03
582,46,96,52.24,2025-08-04
583,9,38,71.38,2025-08-05
584,33,72,75.71,2025-08-06
585,31,94,68.52,2025-08-07
586,4,45,76.03,2025-08-08
587,38,75,82.89,2025-08-09
588,18,107,83.98,2025-08-10
589,39,108,57.96,2025-08-11
590,18,113,86.6,2025-08-12
591,16,67,80.98,2025-08-13
592,32,89,69.72,2025-08-14
593,11,71,68.75,2025-08-15
594,49,108,53.66,2025-08-16
595,49,53,84.85,2025-08-17
596,19,43,88.27,2025-08-18
597,35,93,92.0,2025-08-19
598,39,30,54.22,2025-08-20
599,19,64,78.71,2025-08-21
600,45,85,51.35,2025-08-22
601,50,35,67.49,2025-08-23
602,31,99,70.39,2025-08-24
603,37,62,75.84,2025-08-25
604,12,43,58.95,2025-08-26
605,12,101,96.94,2025-08-27
606,10,114,75.51,2025-08-28
607,43,106,82.32,2025-08-29
608,32,74,52.29,2025-08-30
609,34,48,70.61,2025-08-31
610,43,104,77.05,2025-09-01
611,5,105,64.0,2025-09-02
612,39,65,91.63,2025-09-03
613,11,119,71.49,2025-09-04
614,39,44,77.7,2025-09-05
615,16,34,53.59,2025-09-06
616,32,91,56.26,2025-09-07
617,12,79,67.45,2025-09-08
618,19,99,93.68,2025-09-09
619,35,82,62.19,2025-09-10
620,18,40,87.78,2025-09-11
621,20,98,97.26,2025-09-12
622,8,62,54.84,2025-09-13
623,26,91,67.84,2025-09-14
624,1,58,60.3,2025-09-15
625,2,69,98.74,2025-09-16
626,48,99,97.87,2025-09-17
627,24,105,94.85,2025-09-18
628,6,106,58.15,2025-09-19
629,39,94,65.12,2025-09-20
630,8,29,52.75,2025-09-21
631,21,104,51.49,2025-09-22
632,6,109,52.83,2025-09-23
633,20,75,60.53,2025-09-24
634,3,107,78.74,2025-09-25
635,1,59,64.03,2025-09-26
636,39,83,67.73,2025-09-27
637,46,81,78.36,2025-09-28
638,50,88,71.12,2025-09-29
639,46,48,57.01,2025-09-30
640,40,32,51.87,2025-10-01
641,5,66,97.25,2025-10-02
642,9,30,92.11,2025-10-03
643,28,61,76.89,2025-10-04
644,16,96,86.55,2025-10-05
645,1,55,82.74,2025-10-06
646,2,81,58.77,2025-10-07
647,31,76,64.66,2025-10-08
648,28,112,62.15,2025-10-09
649,48,60,88.33,2025-10-10
650,37,92,57.54,2025-10-11
651,31,113,98.13,2025-10-12
652,28,65,69.04,2025-10-13
653,26,32,99.34,2025-10-14
654,29,106,63.72,2025-10-15
655,8,117,67.13,2025-10-16
656,30,49,64.85,2025-10-17
657,49,65,69.94,2025-10-18
658,4,37,93.82,2025-10-19
659,38,99,51.03,2025-10-20
660,25,86,68.58,2025-10-21
661,44,116,97.42,2025-10-22
662,37,84,97.7,2025-10-23
663,20,67,98.06,2025-10-24
664,17,59,83.98,2025-10-25
665,26,111,84.44,2025-10-26
666,9,113,82.92,2025-10-27
667,39,103,96.06,2025-10-28
668,19,98,73.74,2025-10-29
669,44,78,93.22,2025-10-30
670,18,55,72.51,2025-10-31
671,20,40,60.88,2025-11-01
672,12,91,61.98,2025-11-02
673,50,107,86.89,2025-11-03
674,6,114,72.14,2025-11-04
675,41,56,58.44,2025-11-05
676,15,119,99.15,2025-11-06
677,10,29,94.87,2025-11-07
678,20,82,90.73,2025-11-08
679,24,60,94.23,2025-11-09
680,6,86,89.85,2025-11-10
681,23,42,50.14,2025-11-11
682,10,53,91.45,2025-11-12
683,12,84,64.28,2025-11-13
684,29,85,67.82,2025-11-14
685,19,41,74.18,2025-11-15
686,28,101,56.69,2025-11-16
687,33,116,76.11,2025-11-17
688,40,20,55.7,2025-11-18
689,32,68,68.12,2025-11-19
690,15,50,56.54,2025-11-20
691,32,42,97.7,2025-11-21
692,4,92,81.55,2025-11-22
693,48,82,69.84,2025-11-23
694,7,84,98.18,2025-11-24
695,45,30,89.75,2025-11-25
696,16,53,96.0,2025-11-26
697,42,107,80.78,2025-11-27
698,39,113,59.85,2025-11-28
699,26,53,55.2,2025-11-29
700,29,89,80.16,2025-11-30
701,46,37,50.72,2025-12-01
702,13,49,76.35,2025-12-02
703,10,35,92.6,2025-12-03
704,23,32,59.89,2025-12-04
705,13,90,78.34,2025-12-05
706,36,118,51.26,2025-12-06
707,24,80,63.88,2025-12-07
708,13,45,75.16,2025-12-08
709,35,111,76.65,2025-12-09
710,36,45,69.08,2025-12-10
711,17,80,72.83,2025-12-11
712,45,26,61.65,2025-12-12
713,34,37,92.83,2025-12-13
714,29,76,58.44,2025-12-14
715,8,95,73.49,2025-12-15
716,35,46,80.77,2025-12-16
717,36,20,58.79,2025-12-17
718,20,62,57.84,2025-12-18
719,16,98,85.88,2025-12-19
720,8,91,56.45,2025-12-20
721,11,35,78.26,2025-12-21
722,9,99,89.74,2025-12-22
723,24,27,92.43,2025-12-23
724,43,37,90.35,2025-12-24
725,31,82,90.31,2025-12-25
726,34,119,69.27,2025-12-26
727,21,98,50.37,2025-12-27
728,16,92,53.22,2025-12-28
729,6,70,73.55,2025-12-29
730,25,107,85.28,2025-12-30
731,4,62,67.73,2025-12-31
732,14,74,83.14,2026-01-01
733,6,62,84.5,2026-01-02
734,39,79,93.68,2026-01-03
735,45,58,93.22,2026-01-04
736,24,28,89.22,2026-01-05
737,24,87,81.16,2026-01-06
738,14,102,85.44,2026-01-07
739,21,88,73.2,2026-01-08
740,33,85,89.57,2026-01-09
741,22,56,94.27,2026-01-10
742,32,83,82.34,2026-01-11
743,14,107,65.86,2026-01-12
744,21,46,96.7,2026-01-13
745,47,22,55.74,2026-01-14
746,26,48,73.52,2026-01-15
747,5,108,64.46,2026-01-16
748,32,46,98.28,2026-01-17
749,49,64,50.26,2026-01-18
750,1,53,61.03,2026-01-19
751,21,20,91.77,2026-01-20
752,31,43,74.66,2026-01-21
753,39,79,59.43,2026-01-22
754,31,97,93.08,2026-01-23
755,16,89,64.65,2026-01-24
756,16,93,77.76,2026-01-25
757,40,22,80.55,2026-01-26
758,48,66,93.61,2026-01-27
759,9,90,72.94,2026-01-28
760,35,111,81.52,2026-01-29
761,24,84,66.66,2026-01-30
762,8,46,63.11,2026-01-31
763,15,71,93.96,2026-02-01
764,6,101,57.3,2026-02-02
765,3,57,69.19,2026-02-03
766,6,85,59.99,2026-02-04
767,5,57,85.56,2026-02-05
768,13,74,53.06,2026-02-06
769,27,78,59.18,2026-02-07
770,32,66,57.22,2026-02-08
771,46,110,87.56,2026-02-09
772,28,41,89.67,2026-02-10
773,39,101,74.93,2026-02-11
774,32,63,68.23,2026-02-12
775,35,26,59.88,2026-02-13
776,4,33,78.8,2026-02-14
777,47,53,74.87,2026-02-15
778,47,43,79.89,2026-02-16
779,2,60,78.68,2026-02-17
780,31,23,90.97,2026-02-18
781,9,101,67.11,2026-02-19
782,50,54,84.77,2026-02-20
783,2,29,90.41,2026-02-21
784,39,65,82.55,2026-02-22
785,22,45,72.82,2026-02-23
786,40,94,90.53,2026-02-24
787,21,69,96.87,2026-02-25
788,16,62,95.86,2026-02-26
789,33,69,59.54,2026-02-27
790,8,61,61.44,2026-02-28
791,16,112,87.7,2026-03-01
792,9,117,97.7,2026-03-02
793,47,119,64.08,2026-03-03
794,49,94,81.75,2026-03-04
795,36,77,58.92,2026-03-05
796,16,60,92.41,2026-03-06
797,14,87,94.57,2026-03-07
798,1,111,73.05,2026-03-08
799,43,89,85.92,2026-03-09
800,7,45,88.21,2026-03-10
801,29,95,72.45,2026-03-11
802,28,26,95.76,2026-03-12
803,15,31,81.96,2026-03-13
804,31,45,94.5,2026-03-14
805,26,66,95.71,2026-03-15
806,6,111,68.25,2026-03-16
807,40,54,55.87,2026-03-17
808,47,47,74.45,2026-03-18
809,26,52,81.11,2026-03-19
810,5,117,85.35,2026-03-20
811,42,38,62.93,2026-03-21
812,19,109,65.11,2026-03-22
813,31,117,55.47,2026-03-23
814,33,72,65.71,2026-03-24
815,26,70,68.84,2026-03-25
816,30,102,75.94,2026-03-26
817,13,26,87.25,2026-03-27
818,33,39,94.89,2026-03-28
819,28,50,58.15,2026-03-29
820,27,27,50.09,2026-03-30
